title,link,price_whole,price_fraction,price,rating,reviews_count,image_url,asin
"Yunseity PCIE 5.0 Extender Card Cable, GPU Riser Cable, Compatible with RTX4090 (ti) and RX8900 (xt), for PC Cases, AI Applications, ITX Builds, PCIe 4.0 & WRX80SE (50cm)",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/Yunseity-Extender-Compatible-RTX4090-Applications/dp/B0DJ9PQZ72/ref=sr_1_16?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.R5XF-BNZYhfjCmOkrDX4waUlkgFLc2kGN788-8ite72Z5Ons_C4jUTgFeUHrhgzBdzC3b00YiFcz73AeLCWGJ6ZHDVKPoGa5vr6JUzyEZCPlKjeRIhaAwUvx3H9GqrWtNTPPBYr-l9FC6w_6pqE46PLsDrt4k6uXGsUyz05G0wo3ymBRLqvhnkHAW17lVGjLRZWjdElFNwHiZ-dOo3NiwruqG6Fz6gta723QM4VwOWc.XpJcS83cEhJl3AQkhe4Yh5kcODGeGaBSCCko7XWrAw4&dib_tag=se&keywords=rtx4090&qid=1743579548&sprefix=rtx4090%2Caps%2C575&sr=8-16,57.,41,$57..41,3.0,2,https://m.media-amazon.com/images/I/51yoO1CWHnL._AC_UY218_.jpg,B0DJ9PQZ72
"8K Detachable HDMI Fiber Optic Cable 82Feet/25m, Long HDMI 2.1 Cable in Wall, with Dual Micro HDMI and Standard HDMI Connectors, Compatible for PC, TV, playstation4, PS5, Xbox Series X, RTX4090/4080",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/sspa/click?ie=UTF8&spc=MToxNTUzMTMxMDA3NDQzOToxNzQzNTc5NTQ4OnNwX2J0ZjozMDA0NzIxNDM2NjIzMDI6OjA6Og&url=%2Fecjtu-82Feet-Detachable-Standard-Connectors%2Fdp%2FB0B4RYXWDZ%2Fref%3Dsr_1_17_sspa%3Fcrid%3D3FD863EYYESV7%26dib%3DeyJ2IjoiMSJ9.R5XF-BNZYhfjCmOkrDX4waUlkgFLc2kGN788-8ite72Z5Ons_C4jUTgFeUHrhgzBdzC3b00YiFcz73AeLCWGJ6ZHDVKPoGa5vr6JUzyEZCPlKjeRIhaAwUvx3H9GqrWtNTPPBYr-l9FC6w_6pqE46PLsDrt4k6uXGsUyz05G0wo3ymBRLqvhnkHAW17lVGjLRZWjdElFNwHiZ-dOo3NiwruqG6Fz6gta723QM4VwOWc.XpJcS83cEhJl3AQkhe4Yh5kcODGeGaBSCCko7XWrAw4%26dib_tag%3Dse%26keywords%3Drtx4090%26qid%3D1743579548%26sprefix%3Drtx4090%252Caps%252C575%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,79.,96,$79..96,4.3,90,https://m.media-amazon.com/images/I/61b44ccX8FL._AC_UY218_.jpg,B0B4RYXWDZ
"GLOTRENDS 600mm PCIe 4.0 X16 Riser Cable (0->180 Degree), Compatible with PCIE GEN 4.0 GPU, Such as RTX4090-RTX3060, RX7900, RX6950XT-RX6500XT, etc",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/sspa/click?ie=UTF8&spc=MToxNTUzMTMxMDA3NDQzOToxNzQzNTc5NTQ4OnNwX2J0ZjozMDA2OTA3MDc5NDgyMDI6OjA6Og&url=%2FGLOTRENDS-Compatible-RTX4090-RTX3060-RX6950XT-RX6500XT-PCIE40-60-180%2Fdp%2FB0C41743F3%2Fref%3Dsr_1_18_sspa%3Fcrid%3D3FD863EYYESV7%26dib%3DeyJ2IjoiMSJ9.R5XF-BNZYhfjCmOkrDX4waUlkgFLc2kGN788-8ite72Z5Ons_C4jUTgFeUHrhgzBdzC3b00YiFcz73AeLCWGJ6ZHDVKPoGa5vr6JUzyEZCPlKjeRIhaAwUvx3H9GqrWtNTPPBYr-l9FC6w_6pqE46PLsDrt4k6uXGsUyz05G0wo3ymBRLqvhnkHAW17lVGjLRZWjdElFNwHiZ-dOo3NiwruqG6Fz6gta723QM4VwOWc.XpJcS83cEhJl3AQkhe4Yh5kcODGeGaBSCCko7XWrAw4%26dib_tag%3Dse%26keywords%3Drtx4090%26qid%3D1743579548%26sprefix%3Drtx4090%252Caps%252C575%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,83.,99,$83..99,4.1,266,https://m.media-amazon.com/images/I/51DBwMyF6lL._AC_UY218_.jpg,B0C41743F3
"LINKUP - Ultra PCIe 4.0 X16 Riser Cable [RTX4090 RX6950XT x570 Z690 Tested] Shielded PCI Express Gen4 Reverse PCIE Connector w/270 Degree Socket (24cm/9.44"") Compatible with NZXT H1 w/o Screw┃White",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/sspa/click?ie=UTF8&spc=MToxNTUzMTMxMDA3NDQzOToxNzQzNTc5NTQ4OnNwX2J0ZjoyMDAwNzY1MTI0NDAyNTE6OjA6Og&url=%2FLINKUP-RX6900XT-Connector-Compatible-Screw%25E2%2594%2583White%2Fdp%2FB097CHHXTQ%2Fref%3Dsr_1_19_sspa%3Fcrid%3D3FD863EYYESV7%26dib%3DeyJ2IjoiMSJ9.R5XF-BNZYhfjCmOkrDX4waUlkgFLc2kGN788-8ite72Z5Ons_C4jUTgFeUHrhgzBdzC3b00YiFcz73AeLCWGJ6ZHDVKPoGa5vr6JUzyEZCPlKjeRIhaAwUvx3H9GqrWtNTPPBYr-l9FC6w_6pqE46PLsDrt4k6uXGsUyz05G0wo3ymBRLqvhnkHAW17lVGjLRZWjdElFNwHiZ-dOo3NiwruqG6Fz6gta723QM4VwOWc.XpJcS83cEhJl3AQkhe4Yh5kcODGeGaBSCCko7XWrAw4%26dib_tag%3Dse%26keywords%3Drtx4090%26qid%3D1743579548%26sprefix%3Drtx4090%252Caps%252C575%26sr%3D8-19-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,53.,96,$53..96,4.5,2936,https://m.media-amazon.com/images/I/61vfys4-i3L._AC_UY218_.jpg,B097CHHXTQ
"8K Detachable HDMI Fiber Optic Cable 165Feet/50m, Long HDMI 2.1 Cable in Wall, with Dual Micro HDMI and Standard HDMI Connectors, Compatible for PC, TV, playstation4, PS5, Xbox Series X, RTX4090/4080",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/sspa/click?ie=UTF8&spc=MToyNjY3NTQ1NDAyNjk1MjAwOjE3NDM1Nzk1NTg6c3BfYXRmX25leHQ6MzAwNDcyMTQzNjYyMTAyOjowOjo&url=%2Fecjtu-165Feet-Detachable-Standard-Connectors%2Fdp%2FB0B4RZV9JK%2Fref%3Dsr_1_17_sspa%3Fcrid%3D3FD863EYYESV7%26dib%3DeyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU%26dib_tag%3Dse%26keywords%3Drtx4090%26qid%3D1743579558%26sprefix%3Drtx4090%252Caps%252C575%26sr%3D8-17-spons%26xpid%3DlJRIeHiyIOGHn%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,98.,96,$98..96,4.3,90,https://m.media-amazon.com/images/I/61b44ccX8FL._AC_UY218_.jpg,B0B4RZV9JK
"8K Long HDMI Fiber Optic Cable 66Feet/20m, 8K@60hz, 4K@120hz, HDMI 2.1 Cable 66FT, 48Gbps Ultra High Speed, Support HDR, eARC, Compatible for PC, HDTV, playstation4, PS5, Xbox Series X, RTX4090/4080",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/sspa/click?ie=UTF8&spc=MToyNjY3NTQ1NDAyNjk1MjAwOjE3NDM1Nzk1NTg6c3BfYXRmX25leHQ6MzAwNjgxMTYwNjA0NTAyOjowOjo&url=%2Fecjtu-66Feet-Flexible-Directional-Business%2Fdp%2FB0B4SBQPLC%2Fref%3Dsr_1_18_sspa%3Fcrid%3D3FD863EYYESV7%26dib%3DeyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU%26dib_tag%3Dse%26keywords%3Drtx4090%26qid%3D1743579558%26sprefix%3Drtx4090%252Caps%252C575%26sr%3D8-18-spons%26xpid%3DlJRIeHiyIOGHn%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,62.,66,$62..66,4.3,70,https://m.media-amazon.com/images/I/71X0oG1BeJL._AC_UY218_.jpg,B0B4SBQPLC
"RTX4090 16Pin(12+4) to 4x8pin PCI-e 5.0 Sleeved Cable Extension, 30CM Length with Combs, Compatible with RTX 4070Ti, 4080, 4090 Series (Black)",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/ABNO1-RTX4090-Sleeved-Extension-Compatible/dp/B0BYP6VLXY/ref=sr_1_19?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU&dib_tag=se&keywords=rtx4090&qid=1743579558&sprefix=rtx4090%2Caps%2C575&sr=8-19&xpid=lJRIeHiyIOGHn,32.,99,$32..99,3.2,5,https://m.media-amazon.com/images/I/61Nnd9vwuwL._AC_UY218_.jpg,B0BYP6VLXY
330W Portable AC Adapter 19.5V 16.92A Replacement RC30-0484 Compatible with Razer Blade 16 18 i9-13980HX RTX4090 13950HX RTX4080 Laptop Charger,https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/Portable-Replacement-RC30-0484-Compatible-i9-13980HX/dp/B0D17NZPPC/ref=sr_1_20?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU&dib_tag=se&keywords=rtx4090&qid=1743579558&sprefix=rtx4090%2Caps%2C575&sr=8-20&xpid=lJRIeHiyIOGHn,93.,99,$93..99,N/A,0,https://m.media-amazon.com/images/I/61-KIft-pML._AC_UY218_.jpg,B0D17NZPPC
"ASUS ROG Thor 1000W Platinum II Fully Modular Power Supply with 1000W, 80+ Platinum, ROG Heatsinks, 135mm Fan, 0dB Mode, OLED Display, Aura Sync",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/ASUS-Platinum-Modular-Certified-Heatsinks/dp/B09SGQ9PPC/ref=sr_1_21?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU&dib_tag=se&keywords=rtx4090&qid=1743579558&sprefix=rtx4090%2Caps%2C575&sr=8-21&xpid=lJRIeHiyIOGHn,357.,11,$357..11,4.6,1108,https://m.media-amazon.com/images/I/81g2lMkfDnL._AC_UY218_.jpg,B09SGQ9PPC
"JONSBO D41 MESH SC Black ATX Computer Case with Screen, ATX PC Case Mid Tower/Support RTX 4090(335-400mm) GPU 360/280AIO,Power A-TX/SFX: 100mm-220mm Multiple Tool-Free Design,Black",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/D41-Computer-Mainboard-Support-335-400mm/dp/B0BQJ68G5K/ref=sr_1_22?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU&dib_tag=se&keywords=rtx4090&qid=1743579558&sprefix=rtx4090%2Caps%2C575&sr=8-22&xpid=lJRIeHiyIOGHn,157.,80,$157..80,4.4,191,https://m.media-amazon.com/images/I/81NFBPV6czL._AC_UY218_.jpg,B0BQJ68G5K
"PCI-E 4.0 Riser Cable, PCIE 4.0 x16 200mm High Speed Flexible Extender Card Extension Port 90 Degree Adapter Compatible with Gen 4 GPUs, Supports RTX4090 RTX3060 RX7900 (White)",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/LDPCSJ-Flexible-Extender-Extension-Compatible/dp/B0DR2NR8X9/ref=sr_1_23?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU&dib_tag=se&keywords=rtx4090&qid=1743579558&sprefix=rtx4090%2Caps%2C575&sr=8-23&xpid=lJRIeHiyIOGHn,28.,79,$28..79,5.0,1,https://m.media-amazon.com/images/I/61fgWqb2B4L._AC_UY218_.jpg,B0DR2NR8X9
"Mini 16-pin (12+4) to 4x8-pin PCI-E 5.0 Power Adapter Cable, 12-pin to 4x8-pin Compatible with RTX4090 4080 4070TI Series and RTX3090ti (1 Piece)",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/4x8-pin-Adapter-Compatible-RTX4090-RTX3090ti/dp/B0BWN37K6K/ref=sr_1_24?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU&dib_tag=se&keywords=rtx4090&qid=1743579558&sprefix=rtx4090%2Caps%2C575&sr=8-24&xpid=lJRIeHiyIOGHn,18.,99,$18..99,N/A,0,https://m.media-amazon.com/images/I/617YKihFXWL._AC_UY218_.jpg,B0BWN37K6K
"8K Long HDMI Fiber Optic Cable 82Feet/25m, 8K@60hz, 4K@120hz, HDMI 2.1 Cable 82FT, 48Gbps Ultra High Speed, Support HDR, eARC, Compatible for PC, HDTV, playstation4, PS5, Xbox Series X, RTX4090/4080",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/ecjtu-82Feet-Flexible-Directional-Business/dp/B0B4SBM3DG/ref=sr_1_25?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU&dib_tag=se&keywords=rtx4090&qid=1743579558&sprefix=rtx4090%2Caps%2C575&sr=8-25&xpid=lJRIeHiyIOGHn,69.,66,$69..66,4.3,70,https://m.media-amazon.com/images/I/71X0oG1BeJL._AC_UY218_.jpg,B0B4SBM3DG
"PCIE 5.0 Riser Cable, Gen 5 GPU Graphics Card Extension Cable, PCI-E 16X 128GB/s Compatible with PCIE 4.0 and WRX80/ 90E, RTX4090/ 5090/ RX7900XTX, 200mm",https://www.amazon.com/s?k=gaming&crid=2Q95QAJCPV7RS&sprefix=%2Caps%2C611&ref=nb_sb_ss_recent_2_0_recent/ConnBull-Graphics-Extension-Compatible-RX7900XTX/dp/B0DSBCXJX2/ref=sr_1_26?crid=3FD863EYYESV7&dib=eyJ2IjoiMSJ9.NcmaTfjnCoCMOj_YRJwRp3tsR71oOtAd6v9Q1iAaPWJeLfOiAl00sT8fS2KBNnLi8PRaDnzsMdCMBG5UoDMeJy8SQjAW5ZpbaWkHNgDI5f_n7gipApHdVrX0basaFScrJrlflh6ix40Z_2jichQI1lZDIvOX6VxXQnQNNzxSu4M6nKGF8sPS6LxBBsWL0k96naYz_CEGvPyQBhKOYgMGqXCEa0S4nWJO0k70Ngpd2dk.hFOYDI4tbZhI70XknLPmXzJERxVSFEVoWkehM_2FlqU&dib_tag=se&keywords=rtx4090&qid=1743579558&sprefix=rtx4090%2Caps%2C575&sr=8-26&xpid=lJRIeHiyIOGHn,80.,00,$80..00,4.4,17,https://m.media-amazon.com/images/I/71YVu-3CAEL._AC_UY218_.jpg,B0DSBCXJX2
